periodo_denuncia;anio_denuncia;Departamento;Tipo_denuncia;cantidad;dpto_pjfs;prov_pjfs;dist_pjfs
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;1;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;2;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;4;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;1;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;4;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;96;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;10;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;5;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;6;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;23;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;1;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;1;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;3;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;1;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;3;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;7;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;497;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;1;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;35;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;6;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;2;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;2;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;9;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;2;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;30;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;AMAZONAS;CONTRA LA SEGURIDAD PUBLICA;3;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;4;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;5;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;13;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;168;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;23;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;2;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;38;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;2;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;4;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;17;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;63;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;58;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1324;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;11;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;21;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;8;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;1;PUNO;PUNO;PUNO
ENERO - DICIEMBRE;2023;PUNO;CONTRA LA SEGURIDAD PUBLICA;5;PUNO;PUNO;PUNO
